(move l-1-1 l-1-2)
(move l-1-2 l-1-3)
(collect r1 l-1-3)
(move l-1-3 l-2-3)
(collect r6 l-2-3)
(move l-2-3 l-2-4)
(collect r7 l-2-4)
(move l-2-4 l-1-4)
(move l-1-4 l-1-5)
(move l-1-5 l-1-6)
(move l-1-6 l-2-6)
(collect r9 l-2-6)
(move l-2-6 l-3-6)
(move l-3-6 l-3-7)
(move l-3-7 l-4-7)
(collect r18 l-4-7)
(move l-4-7 l-4-8)
(move l-4-8 l-4-9)
(collect r19 l-4-9)
(move l-4-9 l-4-8)
(move l-4-8 l-5-8)
(move l-5-8 l-6-8)
(collect r27 l-6-8)
(move l-6-8 l-5-8)
(move l-5-8 l-5-7)
(collect r23 l-5-7)
(move l-5-7 l-5-8)
(move l-5-8 l-5-9)
(collect r24 l-5-9)
(move l-5-9 l-5-8)
(move l-5-8 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-3-6)
(move l-3-6 l-3-7)
(move l-3-7 l-3-8)
(collect r14 l-3-8)
(move l-3-8 l-3-9)
(collect r15 l-3-9)
(move l-3-9 l-3-8)
(move l-3-8 l-3-7)
(move l-3-7 l-3-6)
(collect r13 l-3-6)
(move l-3-6 l-3-5)
(move l-3-5 l-4-5)
(collect r17 l-4-5)
(move l-4-5 l-3-5)
(move l-3-5 l-3-6)
(move l-3-6 l-3-7)
(move l-3-7 l-4-7)
(move l-4-7 l-5-7)
(move l-5-7 l-5-6)
(move l-5-6 l-6-6)
(move l-6-6 l-7-6)
(collect r31 l-7-6)
(move l-7-6 l-8-6)
(collect r35 l-8-6)
(move l-8-6 l-8-7)
(collect r36 l-8-7)
(move l-8-7 l-8-6)
(move l-8-6 l-8-5)
(move l-8-5 l-8-4)
(collect r34 l-8-4)
(move l-8-4 l-7-4)
(collect r30 l-7-4)
(move l-7-4 l-7-3)
(collect r29 l-7-3)
(move l-7-3 l-8-3)
(move l-8-3 l-8-4)
(move l-8-4 l-9-4)
(collect r40 l-9-4)
(move l-9-4 l-8-4)
(move l-8-4 l-8-3)
(move l-8-3 l-8-2)
(collect r33 l-8-2)
(move l-8-2 l-8-3)
(move l-8-3 l-8-4)
(move l-8-4 l-8-5)
(move l-8-5 l-8-6)
(move l-8-6 l-8-7)
(move l-8-7 l-8-8)
(collect r37 l-8-8)
(move l-8-8 l-8-7)
(move l-8-7 l-8-6)
(move l-8-6 l-7-6)
(move l-7-6 l-6-6)
(move l-6-6 l-5-6)
(move l-5-6 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-2-7)
(move l-2-7 l-2-6)
(move l-2-6 l-2-5)
(collect r8 l-2-5)
(move l-2-5 l-1-5)
(move l-1-5 l-1-4)
(collect r2 l-1-4)
(move l-1-4 l-1-5)
(move l-1-5 l-1-6)
(move l-1-6 l-2-6)
(move l-2-6 l-3-6)
(move l-3-6 l-3-7)
(move l-3-7 l-4-7)
(move l-4-7 l-5-7)
(move l-5-7 l-5-6)
(move l-5-6 l-6-6)
(move l-6-6 l-7-6)
(move l-7-6 l-8-6)
(move l-8-6 l-8-5)
(move l-8-5 l-8-4)
(move l-8-4 l-8-3)
(move l-8-3 l-8-2)
(move l-8-2 l-7-2)
(collect r28 l-7-2)
(move l-7-2 l-8-2)
(move l-8-2 l-8-3)
(move l-8-3 l-8-4)
(move l-8-4 l-8-5)
(move l-8-5 l-8-6)
(move l-8-6 l-8-7)
(move l-8-7 l-9-7)
(move l-9-7 l-9-8)
(collect r43 l-9-8)
(move l-9-8 l-9-7)
(move l-9-7 l-8-7)
(move l-8-7 l-8-6)
(move l-8-6 l-7-6)
(move l-7-6 l-6-6)
(move l-6-6 l-5-6)
(move l-5-6 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-3-6)
(move l-3-6 l-3-5)
(move l-3-5 l-2-5)
(move l-2-5 l-2-4)
(move l-2-4 l-2-3)
(move l-2-3 l-3-3)
(collect r12 l-3-3)
(move l-3-3 l-3-2)
(move l-3-2 l-3-1)
(collect r11 l-3-1)
(move l-3-1 l-3-2)
(move l-3-2 l-4-2)
(collect r16 l-4-2)
(move l-4-2 l-5-2)
(move l-5-2 l-5-1)
(move l-5-1 l-6-1)
(collect r25 l-6-1)
(move l-6-1 l-5-1)
(move l-5-1 l-5-2)
(collect r20 l-5-2)
(move l-5-2 l-5-3)
(collect r21 l-5-3)
(move l-5-3 l-5-4)
(collect r22 l-5-4)
(move l-5-4 l-6-4)
(move l-6-4 l-7-4)
(move l-7-4 l-8-4)
(move l-8-4 l-8-5)
(move l-8-5 l-8-6)
(move l-8-6 l-9-6)
(collect r42 l-9-6)
(move l-9-6 l-9-7)
(move l-9-7 l-8-7)
(move l-8-7 l-8-6)
(move l-8-6 l-7-6)
(move l-7-6 l-6-6)
(move l-6-6 l-5-6)
(move l-5-6 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-2-7)
(move l-2-7 l-1-7)
(collect r3 l-1-7)
(move l-1-7 l-1-8)
(collect r4 l-1-8)
(move l-1-8 l-2-8)
(move l-2-8 l-3-8)
(move l-3-8 l-3-7)
(move l-3-7 l-4-7)
(move l-4-7 l-5-7)
(move l-5-7 l-5-6)
(move l-5-6 l-6-6)
(move l-6-6 l-7-6)
(move l-7-6 l-8-6)
(move l-8-6 l-8-5)
(move l-8-5 l-8-4)
(move l-8-4 l-8-3)
(move l-8-3 l-7-3)
(move l-7-3 l-6-3)
(collect r26 l-6-3)
(move l-6-3 l-6-4)
(move l-6-4 l-7-4)
(move l-7-4 l-8-4)
(move l-8-4 l-8-5)
(move l-8-5 l-8-6)
(move l-8-6 l-7-6)
(move l-7-6 l-6-6)
(move l-6-6 l-5-6)
(move l-5-6 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-3-8)
(move l-3-8 l-2-8)
(move l-2-8 l-2-9)
(collect r10 l-2-9)
(move l-2-9 l-2-8)
(move l-2-8 l-3-8)
(move l-3-8 l-3-7)
(move l-3-7 l-4-7)
(move l-4-7 l-5-7)
(move l-5-7 l-5-6)
(move l-5-6 l-6-6)
(move l-6-6 l-7-6)
(move l-7-6 l-8-6)
(move l-8-6 l-8-5)
(move l-8-5 l-9-5)
(collect r41 l-9-5)
(move l-9-5 l-8-5)
(move l-8-5 l-8-4)
(move l-8-4 l-8-3)
(move l-8-3 l-8-2)
(move l-8-2 l-9-2)
(collect r39 l-9-2)
(move l-9-2 l-9-1)
(collect r38 l-9-1)
(move l-9-1 l-9-2)
(move l-9-2 l-8-2)
(move l-8-2 l-8-3)
(move l-8-3 l-8-4)
(move l-8-4 l-8-5)
(move l-8-5 l-8-6)
(move l-8-6 l-7-6)
(move l-7-6 l-6-6)
(move l-6-6 l-5-6)
(move l-5-6 l-5-7)
(move l-5-7 l-4-7)
(move l-4-7 l-3-7)
(move l-3-7 l-2-7)
(move l-2-7 l-1-7)
(move l-1-7 l-1-8)
(move l-1-8 l-1-9)
(collect r5 l-1-9)
(move l-1-9 l-2-9)
(move l-2-9 l-3-9)
(move l-3-9 l-4-9)
(move l-4-9 l-5-9)
(move l-5-9 l-6-9)
(move l-6-9 l-7-9)
(collect r32 l-7-9)
