[t=0.000437s, 960 KB] reading input...
[t=0.001088s, 972 KB] done reading input!
[t=0.003997s, 1280 KB] Initializing landmark cut heuristic...
[t=0.004049s, 1280 KB] Building successor generator...done!
[t=0.004130s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004141s, 1280 KB] time for successor generation creation: 0.000027s
[t=0.004156s, 1280 KB] Variables: 10
[t=0.004166s, 1280 KB] FactPairs: 42
[t=0.004175s, 1280 KB] Bytes per state: 4
[t=0.004227s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004265s, 1280 KB] Initial state is a dead end.
[t=0.004276s, 1280 KB] Initial heuristic value for lmcut: infinity
[t=0.004286s, 1280 KB] pruning method: none
[t=0.004295s, 1280 KB] Completely explored state space -- no solution!
[t=0.004305s, 1280 KB] Actual search time: 0.000014s
[t=0.004315s, 1280 KB] Expanded 0 state(s).
[t=0.004315s, 1280 KB] Reopened 0 state(s).
[t=0.004315s, 1280 KB] Evaluated 1 state(s).
[t=0.004315s, 1280 KB] Evaluations: 1
[t=0.004315s, 1280 KB] Generated 0 state(s).
[t=0.004315s, 1280 KB] Dead ends: 0 state(s).
[t=0.004315s, 1280 KB] Number of registered states: 1
[t=0.004315s, 1280 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004315s, 1280 KB] Int hash set resizes: 0
[t=0.004315s, 1280 KB] Search time: 0.000089s
[t=0.004315s, 1280 KB] Total time: 0.004315s
Search stopped without finding a solution.
[t=0.000305s, 964 KB] reading input...
[t=0.001304s, 984 KB] done reading input!
[t=0.004369s, 1304 KB] Initializing landmark cut heuristic...
[t=0.004430s, 1304 KB] Building successor generator...done!
[t=0.004500s, 1304 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004511s, 1304 KB] time for successor generation creation: 0.000046s
[t=0.004527s, 1304 KB] Variables: 10
[t=0.004538s, 1304 KB] FactPairs: 43
[t=0.004547s, 1304 KB] Bytes per state: 4
[t=0.004597s, 1304 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004644s, 1304 KB] Initial state is a dead end.
[t=0.004656s, 1304 KB] Initial heuristic value for lmcut: infinity
[t=0.004666s, 1304 KB] pruning method: none
[t=0.004676s, 1304 KB] Completely explored state space -- no solution!
[t=0.004686s, 1304 KB] Actual search time: 0.000015s
[t=0.004697s, 1304 KB] Expanded 0 state(s).
[t=0.004697s, 1304 KB] Reopened 0 state(s).
[t=0.004697s, 1304 KB] Evaluated 1 state(s).
[t=0.004697s, 1304 KB] Evaluations: 1
[t=0.004697s, 1304 KB] Generated 0 state(s).
[t=0.004697s, 1304 KB] Dead ends: 0 state(s).
[t=0.004697s, 1304 KB] Number of registered states: 1
[t=0.004697s, 1304 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004697s, 1304 KB] Int hash set resizes: 0
[t=0.004697s, 1304 KB] Search time: 0.000101s
[t=0.004697s, 1304 KB] Total time: 0.004697s
Search stopped without finding a solution.
[t=0.000246s, 952 KB] reading input...
[t=0.001657s, 976 KB] done reading input!
[t=0.004757s, 1296 KB] Initializing landmark cut heuristic...
[t=0.004831s, 1296 KB] Building successor generator...done!
[t=0.004930s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004942s, 1296 KB] time for successor generation creation: 0.000075s
[t=0.004961s, 1296 KB] Variables: 10
